,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2025 SOUTH COTABATO CONVERGENCE PROFILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO.,CODING,,BARANGAY,SITIO,COORDINATES,,POPULATION,,,AGE GROUP,,,"No. of 
Households",SOCIAL REGISTRATION / BENEFITS,,,ECONOMIC CONDITION,,,,,,AGRICULTURE,,,,,,,,POTABLE WATER SOURCE,,,,,,,SANITATION & SOLID WASTE MANAGEMENT,,,,,,LIVESTOCK & POULTRY,,,,,,,FOOD SECURITY AND NUTRITION,,,,HOUSING,,,,,,,,,,DOMESTICATED ANIMALS,,,,COMMUNITY EMPOWERMENT,,,,,,,,,,,,,UTILITIES,,,
,,MUNICIPALITY,,,,,MALE,FEMALE,TOTAL,0-14,15-64,65-above,,"Registered 
Voters","No. of Philhealth 
Beneficiaries","No. of 4Ps 
Beneficiaries",TOP 3 COMMON EMPLOYMENT,,,"Top 3 AVERAGE HH 
Income per day",,,No. of Farmers,"Farmers Association / 
Organization Established","Estimated Farm 
Area (by Hectares",TOP 5 Crops / Produced,,,,,"No. of Existing 
Water Systems",Most Common Source of Drinking Water,,,,,,"No. of HHs without 
Toilet Facility",Types of existing Toilet Facility,,,,"Practice of 
waste segration",No. of Livestock/poultry,,,,,,,"No. of HH with 
Backyard Garden","Most Common 
Garden Commodities",,,Types of House Quality,,,,,Types of Ownership,,,,,"No. of Domesticated 
Animals",,"No. of Dogs 
Vaccinated","No. of Cats 
Vaccinated","No. of Existing 
Sectoral Organization",Most Common Method of Information Dissemination,,,,,,,"Most Common way of Transportation in the 
Sitio/Purok",,,,,"No. of HHs 
with Electricity",Alternative Source of Electricity,,
,,,,,LATITUDE,LONGITUDE,,,,,,,,,,,1st,2nd,3rd,1st,2nd,3rd,,,,1,2,3,4,5,,1. Water Source,Condition/Status,2. Water Source,Condition/ Status,3. Water Source,Condition,,Open Pit,Closed Pit,"Overhang/
Drop Type",Water Sealed,,Pig,Cow,Kalabaw,Horse,Goat,Chicken,Ducks,,Vegetables,Root Crops,Fruits,Concrete,Wood,Half-Conc,Makeshift,Others,Owned,Rented,Prot Land,InforSettl,OwnrConsnt,Dogs,Cats,,,,Radio,Signages,PersinAuth,Assembly,Newspaper,TV,Int/SocMed,Bike,Motor,Tricycle,4Wheels,Boat,,Generator,Solar,Battery
1,1-1,BANGA,LIWANAY,PROPER LAMPACO,,,224,188,412,188,224,22,92,208,,16,VENDOR/FARMING,TRICYCLE DRIVER,LABORER,Below - P100,P101 - P300,P301 - P500,,0,56,RICE,COCONUT,CORN,PINEAPPLE,FRUIT TREES,None,DEEP WELL,,,,,,12,,,,✔️,Yes,✔️,✔️,✔️,,✔️,✔️,✔️,70,✔️,,,✔️,✔️,✔️,,,✔️,,,✔️,,56,35,40,35,3,,,✔️,✔️,,,,✔️,✔️,✔️,,,77,,,
2,1-2,BANGA,LIWANAY,BAGONG TUKLAS,,,208,206,414,151,248,15,82,215,73,18,VENDOR,LABORER,TRICYCLE DRIVER,Below - P100,P101 - P300,P301 - P500,None,0,None,,,,,,None,,,,,,,15,,,,✔️,Yes,✔️,,,,,✔️,✔️,10,✔️,,,✔️,✔️,✔️,✔️,,✔️,,,✔️,,40,20,30,20,2,,,✔️,✔️,,,,✔️,✔️,✔️,,,67,,,
3,1-3,BANGA,RANG-AY,SITIO LAMBALAS,"6°24'4.94""N","124°49'56.79""E",123,165,288,65,213,10,56,160,40,25,FARMING,LABORER,,P101 - P300,P301 - P500,,20,1,40,CORN,COCONUT,BANANA,COFFEE,KAMOTE,1,SPRING,NEEDS REPAIR,,,,,42,✔️,,,✔️,Yes,,,✔️,✔️,✔️,✔️,,30,✔️,✔️,✔️,,✔️,✔️,,✔️,✔️,,,,,,,,,1,✔️,,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,28,,,
4,1-4,BANGA,EL NONOK,SITIO LITTLE BAGUIO,,,323,354,677,92,560,25,123,312,66,66,FARMING,PUBLIC EMPLOYEE,LABORER,P101 - P300,P301 - P500,,100,0,30,CORN,BANANA,COCONUT,FRUIT TREES,,1,SPRING,NEEDS REPAIR,,,,,50,,,,✔️,,✔️,✔️,✔️,,,✔️,,100,✔️,✔️,✔️,✔️,✔️,✔️,,✔️,✔️,,,,✔️,,,,,2,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,113,,,
5,1-5,BANGA,YANGCO,PUROK RIVERSIDE,,,199,165,364,123,233,22,87,325,24,24,VENDOR (ice cream),LABORER,,P101 - P300,P301 - P500,,None,0,None,,,,,,1,GROUND WATER,GOOD,,,,,0,,,,✔️,Yes,✔️,,,,,✔️,✔️,0,,,,,,✔️,,✔️,✔️,,,,,,,,,1,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,87,,,
6,1-6,BANGA,RIZAL POB.,BAGONG LIPUNAN,,,315,403,718,,,67,164,480,,21,LABORER,TEACHER,GOV'T EMPLOYEE,P101 - P300,,,,0,,,,,,,1,WELL,,PITCHER PUMP,,WATER SYSTEM,,0,✔️,✔️,,,No,✔️,✔️,,✔️,✔️,✔️,,120,✔️,✔️,✔️,✔️,✔️,✔️,,,✔️,✔️,,✔️,,150,100,120,,3,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,160,,,
7,1-7,BANGA,MALAYA,"PRK. MALIGAYA 
SITIO LAMKOT","6°29'42.14""N","124°45'33.35""E",482,452,934,,,,300,500,150,100,FARMING,LABORER,,P101 - P300,P301 - P500,,,1,80,CORN,RICE,BANANA,MONGGO,IPIL-IPIL (OLING),1,WATER SYSTEM  ,,SPRING,NEEDS REPAIR,,,30,✔️,,✔️,✔️,Yes,✔️,✔️,✔️,✔️,✔️,✔️,✔️,150,✔️,✔️,,,✔️,✔️,,✔️,✔️,,,✔️,✔️,,,,,2,✔️,,✔️,✔️,,✔️,✔️,✔️,✔️,,✔️,,150,,,
8,1-8,BANGA,KUSAN,MALIPAYON,,,600,900,1500,500,800,200,725,819,1300,80,LABORER,FARMING,DRIVING,P101 - P300,P301 - P500,P501 - P700,,1,85,RICE,CORN,CASSAVA,COCONUT,,1,WATER SYSTEM,GOOD,,,,,0,,,,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,725,✔️,,,,✔️,✔️,,,✔️,,,,,800,500,800,500,3,✔️,,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,725,,,✔️
9,1-9,BANGA,SAN VICENTE,LIBAS,,,192,171,363,116,208,39,110,159,74,30,FARMING,VENDOR,LABORER,Below - P100,P301 - P500,P501 - P700,56,1,34,CORN,COCONUT,BANANA,RICE,VEGETABLE,1,SPRING,,WATER SYSTEM,NEEDS REPAIR,,,26,,✔️,,✔️,yes,✔️,✔️,✔️,✔️,✔️,✔️,✔️,13,✔️,✔️,,✔️,✔️,✔️,✔️,,✔️,,,✔️,✔️,88,23,53,0,2,✔️,,,✔️,,✔️,✔️,,✔️,✔️,✔️,,84,,✔️,✔️
10,1-10,BANGA,REYES,MAASIM,,,140,200,340,100,200,40,89,122,80,6,LABORER,FARMING,,P101 - P300,P301 - P500,P501 - P700,30,0,20,CASSAVA,CORN,BANANA,RICE,,2,SPRING,,WATER SYSTEM,NEEDS REPAIR,,,0,,✔️,,,yes,✔️,✔️,,,,✔️,✔️,89,✔️,,,✔️,✔️,✔️,,,✔️,,,✔️,,100,80,100,80,1,✔️,,✔️,✔️,,✔️,✔️,,✔️,✔️,,,89,,,✔️
11,1-11,BANGA,CINCO,PAG-ASA,"6°21'50.64""N","124°46'31.30""E",128,230,358,123,199,36,262,311,158,26,FARMING,LABORER,,Below - P100,P101 - P300,P301 - P500,295,0,63,CORN,RICE,COCONUT,WATERMELON,,1,SPRING,NEEDS REPAIR,,,,,0,,,,✔️,,✔️,✔️,✔️,,✔️,✔️,✔️,262,✔️,,,✔️,✔️,✔️,,,✔️,,,,,142,83,142,83,2,✔️,,✔️,,,✔️,✔️,✔️,✔️,✔️,,,218,,,
12,1-12,BANGA,CABULING,SAMPAGUITA,,,430,335,765,300,300,165,165,185,50,20,FARMING,LABORER,,Below - P100,P101 - P300,P301 - P500,100,0,25,CAMOTE,BANANA,FRUITS,RICE/CORN,COCONUT,0,other purok,,,,,,0,✔️,✔️,,✔️,,✔️,✔️,✔️,,✔️,✔️,✔️,35,✔️,,,✔️,✔️,✔️,,,✔️,✔️,,,,50,20,50,20,3,,,✔️,✔️,,✔️,,✔️,✔️,,,,165,,,
13,1-13,BANGA,SAN JOSE,MAGSAYSAY,,,182,246,428,200,201,27,128,,52,32,FARMING,LABORER,,Below - P100,P101 - P300,P301 - P500,182,0,80,RICE,CORN,COCONUT,CASSAVA,BANANA,1,WATER SYSTEM,GOOD,,,,,0,,✔️,,✔️,,✔️,✔️,✔️,,✔️,✔️,✔️,128,✔️,,,✔️,,✔️,,,✔️,,,,✔️,218,158,218,158,1,,,✔️,✔️,,,✔️,✔️,✔️,✔️,✔️,,125,,,✔️
14,1-14,BANGA,LAMBA,LAMPUKO,"  6°22'5.69""N","124°50'9.84""E",345,180,525,186,316,23,114,,32,23,FARMING,LABORER,,Below - P100,P101 - P300,P301 - P500,342,0,28,CORN,BANANA,RICE,COCONUT,,1,SPRING,NEEDS REPAIR,,,,,20,✔️,✔️,,,Yes,✔️,✔️,✔️,✔️,✔️,✔️,✔️,30,✔️,,,,✔️,✔️,,,✔️,,,,,32,5,32,5,1,,,✔️,✔️,,,,✔️,✔️,,,,0,,,
15,1-15,BANGA,BENITEZ,MALINONG,,,500,700,1200,230,940,30,145,472,120,31,LABORER,FARMING,,Below - P100,P101 - P300,P301 - P500,800,1,45,RICE,CORN,CASSAVA,,,1,WATER SYSTEM,,SPRING,NEEDS REPAIR,,,0,,,,✔️,yes,✔️,✔️,✔️,,✔️,✔️,✔️,145,✔️,,,✔️,,,✔️,,✔️,,,✔️,,400,200,400,200,4,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,145,,,✔️
16,1-16,BANGA,CABUDIAN,MASINURUNDON,,,405,645,1050,250,738,62,158,458,625,85,LABORER,FARMING,,Below - P100,P101 - P300,P301 - P500,350,1,78,RICE,COCONUT,VEGETABLE,CASSAVA,,1,PITCHER PUMP,,,,,,0,,✔️,,✔️,Yes,✔️,✔️,✔️,,✔️,✔️,✔️,158,✔️,,,✔️,,✔️,,,✔️,,,,,316,215,316,215,4,✔️,,✔️,✔️,,,✔️,✔️,✔️,✔️,,,158,,,✔️
17,1-17,BANGA,RIZAL 3,PAEZ,,,120,250,370,98,200,72,215,200,198,28,LABORER,FARMING,,Below - P100,P101 - P300,P301 - P500,80,1,80,RICE,CORN,CASSAVA,COCONUT,,1,PITCHER PUMP,,,,,,215,✔️,,,✔️,Yes,✔️,✔️,✔️,,✔️,✔️,✔️,215,✔️,,,✔️,✔️,✔️,,,✔️,,,✔️,,250,150,250,150,4,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,✔️,,,,,✔️
18,1-18,BANGA,PUNONG GRANDE,MUSLIM,,,312,313,625,158,400,67,161,328,420,329,LABORER,FARMING,CARPENTRY,Below - P100,P101 - P300,P301 - P500,208,None,12,CORN,BANANA,RICE,CASSAVA,,1,SPRING,NEEDS REPAIR,,,,,156,,✔️,,,No,,✔️,✔️,,✔️,✔️,✔️,,,,,✔️,✔️,✔️,,,✔️,,,,,,20,,,3,,,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,153,,,
19,1-19,BANGA,LAM-APOS,LAMBUSONG,"6°20'51.36""N","124°52'41.41""E",,,0,,,,54,260,37,37,FARMING,LABOURER,,Below - P100,,,0,1,20-30,CORN,COCONUT,BANANA,RICE,ROOT CROPS,,WELL,NEEDS REPAIR,,,,,22,✔️,,,✔️,,,✔️,✔️,✔️,✔️,✔️,✔️,50,✔️,✔️,✔️,,✔️,✔️,,,✔️,,,,,,,,,1,✔️,,,,,,,✔️,✔️,,,,0,,✔️,
20,1-20,BANGA,EL NONOK,PARAISO,"6°26'4.13""N","124°48'30.98""E",174,147,321,115,173,33,95,186,136,12,FARMING,GOV'T EMPLOYEE,PRIVATE EMPLOYEE,P101 - P300,P301 - P500,P501 - P700,40-60,None,50-60,CORN,CASSAVA,BANANA,COCONUT,ROOT CROPS (SINGKAMAS),1,SPRING,NEEDS REPAIR,,,,,10,,,,✔️,no,,✔️,✔️,✔️,✔️,✔️,✔️,10,✔️,,,✔️,✔️,✔️,,,✔️,,,,✔️,90-100,50-60,80,,,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,95,,✔️,
21,1-21,BANGA,IMPROGO,MAHIGUGMAON,"6°25'29.61""N","124°46'50.68""E",425,389,814,216,563,35,186,254,152,9,FARMING,GOV'T EMPLOYEE,PRIVATE EMPLOYEE,P301 - P500,P501 - P700,P701 - P900,9,1,,CORN,RICE,COCONUT,BANANA,,1,GROUND WATER,,,,,,3,,,,✔️,,,✔️,✔️,,✔️,✔️,✔️,3,✔️,,✔️,✔️,✔️,✔️,,,✔️,✔️,,,✔️,31,20,38,,2,✔️,✔️,✔️,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,,184,,,
22,2-1,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,2-2,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,2-3,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,2-4,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,2-5,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,2-6,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,2-7,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,2-8,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,2-9,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,2-10,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,2-11,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,2-12,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,2-13,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,2-14,KORONADAL,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3-1,LAKE SEBU,BACDULONG,SBU-UDI,,,160,120,280,93,167,20,70,95,70,11,FISHERY,FARMING,,BELOW - 100,,,20,,4,CORN,,,,,0,WATER SYSTEM,STATUS: NEEDS REPAIR,,,,,49,✔️,,,,YES,,,,,,✔️,,0,,,,,✔️,,,,✔️,,,,,35,20,0,0,1,,,,✔️,,,,,,,,✔️,0,,,
37,3-2,LAKE SEBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,3-3,LAKE SEBU,TASIMAN,TABLISONG,,,120,118,238,122,114,2,51,84,18,18,FARMING,LABORER,,BELOW - 100,,,40,0,50,CORN,,,,,0,SPRING,STATUS: NON-FUNCTIONAL,,,,,30,✔️,,,,NO,,,,✔️,,✔️,,15,✔️,✔️,,,✔️,,,,✔️,,,,,10,5,0,0,1,✔️,,,,,,,,✔️,,,,0,,,
39,3-4,LAKE SEBU,LUHIB,LOWER EL-LUMET,,,226,188,414,130,260,24,104,143,43,30,FARMING,LABORER,,BELOW - 100,P101 - P300,P301 - P500,141,0,87,CORN,PALAY,BANANA,,,3,SPRING (with water tank),NEEDS REPAIR,,,,,0,✔️,,,,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,50,✔️,✔️,,✔️,✔️,✔️,✔️,,✔️,,,,,43,23,,,2,✔️,,,✔️,,✔️,✔️,,✔️,,,,0,,✔️,
40,3-5,LAKE SEBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,3-6,LAKE SEBU,LUHIB,MOTOLAO,,,126,162,288,80,192,16,118,185,16,16,FARMING,LABORER,SKYLAB DRIVER,BELOW - 100,P101 - P300,,110,0,35,CORN,BANANA,,,,1,WATER SYSTEM (tank),ON-GOING CONSTRUCTION,,,,,,✔️,,,,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,68,✔️,✔️,,,✔️,,,,✔️,,,,,20,16,10,8,2,✔️,,✔️,✔️,,✔️,,,✔️,,,,22,,✔️,
42,3-7,LAKE SEBU,LAKE LAHIT,TAKENFUNG,"  6°14'47.76""N","124°42'18.03""E",156,144,300,115,171,14,72,142,36,46,FARMING,LABORER,,BELOW - 100,,,132,0,100,CORN,BANANA,ROOT CROPS,FRUITS,,1,WATER SYSTEM (Tank),GOOD,,,,,72,✔️,✔️,✔️,✔️,YES,✔️,✔️,✔️,✔️,✔️,✔️,✔️,44,✔️,✔️,,,✔️,✔️,,,✔️,✔️,,,,13,15,,10,2,✔️,,,✔️,,✔️,✔️,,✔️,,,,52,,,
43,3-8,LAKE SEBU,LOWER MACULAN,SELOHON,,,203,207,410,180,213,17,97,125,,5,FARMING,FARM LABORER,SELF-EMPLOYED,,P101 - P300,,50,1,197,CORN,RICE,VEGETABLES,BANANA,PINEAPPLE,1,SPRING,NEEDS REPAIR,,,,,97,✔️,✔️,,✔️,,✔️,✔️,✔️,✔️,✔️,✔️,✔️,50,✔️,,✔️,✔️,✔️,✔️,,,✔️,,,,,98,50,25,5,1,✔️,✔️,✔️,,,✔️,✔️,✔️,✔️,✔️,✔️,,38,,✔️,
